indx,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+0,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+1,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+2,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+3,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+4,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+5,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+6,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+7,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+8,<class 'ShortCutEnvironment.ShortcutEnvironment'>+0.1+0.1+9,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+0,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+1,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+2,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+3,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+4,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+5,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+6,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+7,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+8,<class 'ShortCutEnvironment.WindyShortcutEnvironment'>+0.1+0.1+9,"NoWind,0.1,0.1,mean","NoWind,0.1,0.1,std","NoWind,0.1,0.1,min","NoWind,0.1,0.1,max","Windy,0.1,0.1,mean","Windy,0.1,0.1,std","Windy,0.1,0.1,min","Windy,0.1,0.1,max"
0.0,-593.5333333333333,-588.0333333333333,-694.2666666666667,-657.8,-343.0,-966.1666666666666,-1001.4333333333332,-952.6666666666666,-425.3333333333333,-512.1666666666666,-1261.6,-773.2,-1252.7666666666669,-796.3,-1116.4,-819.4,-1433.2,-786.4,-1195.6,-1200.5,-673.4399999999999,231.50483385615388,-1001.4333333333332,-343.0,-1063.5366666666666,245.58332545337998,-1433.2,-773.2
15.0,-100.0,-1681.9333333333334,-100.0,-1189.0,-621.4,-2542.0,-78.63333333333334,-100.0,-100.0,-100.0,-1835.6666666666667,-2050.3,-1080.8333333333333,-103.3,-1911.7,-100.0,-100.0,-109.9,-1070.9666666666667,-100.0,-661.2966666666667,867.53629994142,-2542.0,-78.63333333333334,-846.2666666666667,845.5271580864381,-2050.3,-100.0
30.0,-100.0,-100.0,-75.93333333333334,-100.0,-100.0,-84.96666666666667,-100.0,-1097.6666666666667,-100.0,-3393.4,-1443.7,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-1121.9666666666667,-4012.1666666666665,-525.1966666666667,1055.9201090301865,-3393.4,-75.93333333333334,-727.7833333333333,1256.709745037256,-4012.1666666666665,-100.0
45.0,-100.0,-100.0,-100.0,-100.0,-100.0,-5.233333333333333,-100.0,-100.0,-62.23333333333333,-3423.1,-1037.7666666666669,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-951.4,-5106.1,-419.0566666666667,1055.9581792422662,-3423.1,-5.233333333333333,-779.5266666666668,1565.168098320433,-5106.1,-100.0
60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-5050.0,-100.0,-100.0,-103.3,-100.0,-100.0,-100.0,-100.0,-100.0,-1433.7333333333331,-100.0,-595.0,1565.3274417833477,-5050.0,-100.0,-233.7033333333333,421.64883769949284,-1433.7333333333331,-100.0
75.0,-77.86666666666666,-100.0,-100.0,-2535.4,-100.0,-4.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-152.8,-100.0,-100.0,-331.7266666666667,774.876804832011,-2535.4,-4.0,-105.28,16.696826045689047,-152.8,-100.0
90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-142.7,-100.0,-100.0,-100.0,-100.0,0.0,-100.0,-100.0,-104.27000000000001,13.502925608918975,-142.7,-100.0
105.0,-1123.0333333333333,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-386.56666666666666,-100.0,-100.0,-100.0,-202.30333333333334,323.5115455607591,-1123.0333333333333,-100.0,-128.65666666666667,90.62033681489183,-386.56666666666666,-100.0
120.0,-988.2333333333332,-100.0,-100.0,-100.0,-100.0,-4.0,-100.0,-100.0,-100.0,-100.0,-5050.0,-100.0,-100.0,-100.0,-100.0,-100.0,-424.4,-100.0,-100.0,-154.23333333333332,-179.2233333333333,285.85370947780655,-988.2333333333332,-4.0,-632.8633333333333,1555.3221636380365,-5050.0,-100.0
135.0,-1290.2333333333331,-100.0,-100.0,-4.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-647.8,-100.0,-100.0,-100.0,-100.0,-100.0,-209.42333333333332,380.9544634496649,-1290.2333333333331,-4.0,-154.78,173.22957022402383,-647.8,-100.0
150.0,-1113.9,-100.0,-100.0,-4.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-5050.0,-100.0,-100.0,-100.0,-713.8,-100.0,-100.0,-100.0,-124.46666666666668,-222.1,-191.79000000000002,325.3980756960107,-1113.9,-4.0,-671.0366666666666,1550.4095774629645,-5050.0,-100.0
165.0,-2723.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-3996.8,-100.0,-100.0,-100.0,-684.1,-100.0,-100.0,-100.0,-236.8,-100.0,-362.35,829.6235441451744,-2723.5,-100.0,-561.7700000000001,1220.7748887489456,-3996.8,-100.0
180.0,-10.533333333333331,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-162.7,-842.5,-100.0,-1227.1333333333334,-100.0,-100.0,-100.0,-91.05333333333333,28.291844132973097,-100.0,-10.533333333333331,-293.23333333333335,401.7013650296283,-1227.1333333333334,-100.0
195.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,0.0,-100.0,-100.0
210.0,-4.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.4,30.35786553761644,-100.0,-4.0,-100.0,0.0,-100.0,-100.0
225.0,-100.0,-100.0,-933.8333333333334,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-4555.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-183.38333333333335,263.6812522303734,-933.8333333333334,-100.0,-545.5,1408.794697605013,-4555.0,-100.0
240.0,-4.0,-100.0,-1113.2666666666669,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-4327.3,-100.0,-100.0,-919.5,-100.0,-100.0,-191.7266666666667,325.1986613338582,-1113.2666666666669,-4.0,-604.6800000000001,1333.1094193651172,-4327.3,-100.0
255.0,-100.0,-100.0,-925.9666666666668,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-399.9,-100.0,-100.0,-100.0,-4324.0,-100.0,-100.0,-765.2666666666667,-100.0,-100.0,-182.59666666666666,261.1935938043743,-925.9666666666668,-100.0,-618.9166666666666,1320.0147591066016,-4324.0,-100.0
270.0,-4.0,-100.0,-1130.1666666666667,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-425.3666666666667,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-717.9,-100.0,-100.0,-193.41666666666669,330.52023387381297,-1130.1666666666667,-4.0,-194.32666666666668,210.47266313211776,-717.9,-100.0
285.0,-4.0,-100.0,-1193.6,-100.0,-5050.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-3505.766666666667,-100.0,-100.0,-694.76,1569.5109777677037,-5050.0,-4.0,-440.57666666666665,1076.9979845746127,-3505.766666666667,-100.0
300.0,-4.0,-100.0,-1089.0,-100.0,-100.0,-100.0,-100.0,-1038.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-3386.6,-100.0,-100.0,-283.1,412.56984593857294,-1089.0,-4.0,-428.66,1039.3141757909398,-3386.6,-100.0
